# FastAPI and ASGI server
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database
motor>=3.3.0,<4.0.0
pymongo>=4.6.0,<5.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Configuration
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# AI Integration
openai>=1.3.0,<2.0.0
httpx>=0.25.0,<0.26.0

# RAG and Vector Database - Using more flexible versions
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.2,<0.1.0
langchain-community>=0.0.10,<0.1.0
chromadb>=0.4.20,<0.5.0
tiktoken>=0.5.0,<0.6.0

# Document Processing
pypdf>=3.17.0,<4.0.0
python-docx>=1.1.0,<2.0.0

# Email validation
email-validator>=2.1.0,<3.0.0

# Logging and monitoring
python-json-logger>=2.0.0,<3.0.0
